img_name,p,r,f1,f2,conf,pred_cls,target_cls
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_435974600_00213_jpg.rf.0a01558b2ae421b20d1e9dc2d2a9ec13.jpg,[          0],[          0],[          0],[          0],[    0.48454],[          3],[          3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425005700_00490_jpg.rf.427c92061ff932c557f54e00eba8331c.jpg,[          0],[          0],[          0],[          0],[    0.44723],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425008000_00037_jpg.rf.19c58306deeb9c7995251dd4a6fad689.jpg,[          0           0],[          0           0],[          0           0],[          0           0],[    0.76884],[          8],[          8           6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_4406743300_00094_jpg.rf.4de6f9fd4829253babeab689f1c2cd87.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_425390700_00020_jpg.rf.f94b71ea26f422f480424cb40c4a4c22.jpg,[          0],[          0],[          0],[          0],[],[],[          5           5]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_3436814000_00009_jpg.rf.3792cfc19eff0bddbb07888c1d7c4003.jpg,[          1],[          1],[          1],[          1],[    0.52248],[          7],[          7]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_425502300_01402_jpg.rf.89482ff308039ff5c49e702b1dee3065.jpg,[          1],[          1],[          1],[          1],[    0.60051     0.56093     0.43373     0.42283     0.40514],[          3           3           3           3           3],[          3           3           3           3           3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_04_4402831800_01217_jpg.rf.3885a1149dce7ce8db0314a6cd9dc83d.jpg,[          0],[          0],[          0],[          0],[    0.58417     0.56716     0.35775     0.29128],[          9           1           1           9],[          9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_425501800_01220_jpg.rf.113f0d789ceb8e5b634869258e492361.jpg,[          0],[          0],[          0],[          0],[],[],[          2           2]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425383400_01036_jpg.rf.cf5334663cc46ce2c0d79d4dc8621f07.jpg,[          1           1],[          1           1],[          1           1],[          1           1],[    0.92882     0.35957],[          1           9],[          9           1]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425008000_00002_jpg.rf.cf4a202b39d361e12b0956129f08c2c7.jpg,[          1],[          1],[          1],[          1],[    0.66427],[          8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_3436788500_00879_jpg.rf.d82d1a030f2f2645b5fa35b6bb4f9b84.jpg,[          1           1],[          1           1],[          1           1],[          1           1],[    0.72694     0.52079],[          1           9],[          1           9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_4406645900_00850_jpg.rf.83dfa6cef754c57bafb93c18990008a1.jpg,[    0.72776],[          1],[    0.84243],[    0.93039],[    0.37936     0.28563],[          6           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_425507200_01513_jpg.rf.2f96a24a72e35071d0aa3f756150b84c.jpg,[          0],[          0],[          0],[          0],[],[],[          3           3           3           3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_425237000_00670_jpg.rf.dda82ee1b4bf2438519eb8bc5c19c7ac.jpg,[          0           0],[          0           0],[          0           0],[          0           0],[],[],[          2           8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_425382400_00001_jpg.rf.1e40bf6e954bf658573f06a23293faed.jpg,[          1],[          1],[          1],[          1],[     0.5356     0.36429     0.25257],[          1           9           1],[          9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_3436813700_00335_jpg.rf.a7bc0aa20aa1d0ecb40a94bec8d799f1.jpg,[    0.89023],[          1],[    0.94193],[    0.97593],[     0.7544     0.52349],[          8           8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_04_436165600_00004_jpg.rf.fc44fddcc1d6d22c1c7f5f445ab038d8.jpg,[          0],[          0],[          0],[          0],[],[],[          9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_04_425637500_00653_jpg.rf.36196537eded48062974df2ad0f82dff.jpg,[          1],[          1],[          1],[          1],[    0.91696     0.42822      0.4162],[          1           6           9],[          9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_4402724500_01245_jpg.rf.f8462455a8fc8a32606dcdf2c415a0df.jpg,[          0],[          0],[          0],[          0],[    0.28666],[          5],[          5           5           5]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_4402842500_01044_jpg.rf.0559520a625f7cbc8e8b1ca1d8cdd585.jpg,[        0.5],[          1],[    0.66667],[    0.83333],[    0.64927     0.63561],[          1           1],[          1]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_425613500_00001_jpg.rf.23fe4ca91985d975edc64398a61d1d44.jpg,[          1],[          1],[          1],[          1],[    0.66464],[          4],[          4]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_4406772100_00243_jpg.rf.047681178919abd84bd1f26a71cfd387.jpg,[          1],[          1],[          1],[          1],[    0.44168],[          8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_4406645900_00740_jpg.rf.3613bbd33e41972500a658f63397f575.jpg,[          1],[          1],[          1],[          1],[    0.29813],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_3403333800_00715_jpg.rf.9fb79c365a632d00f8a9f2e8442920e3.jpg,[          1           1],[          1           1],[          1           1],[          1           1],[    0.49519     0.48739     0.48539     0.31568],[          9           7           4           6],[          4           9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_4403744200_01175_jpg.rf.0e6bf1d95865a297c900faf9bdf3dd25.jpg,[          0],[          0],[          0],[          0],[],[],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_425508200_00359_jpg.rf.18297ae2807fcb5b2903ab09fd509949.jpg,[          0           0],[          0           0],[          0           0],[          0           0],[],[],[          2           2           2           2           2           6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_4405168700_00711_jpg.rf.44485f2119830d890be4178ead6eb577.jpg,[          0],[          0],[          0],[          0],[],[],[          3           3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425609500_00001_jpg.rf.c139c9b2bbdc6c75c237db5429e5600f.jpg,[          1],[          1],[          1],[          1],[    0.45457     0.29805],[          1           6],[          1]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_3403334300_00853_jpg.rf.2b73635a7c025e596fbcaed164bc844b.jpg,[          1           1],[          1           1],[          1           1],[          1           1],[    0.31472     0.31334],[          9           6],[          9           6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_4406743300_00475_jpg.rf.cbb17b1613752d938c0b919880db6c74.jpg,[          0],[          0],[          0],[          0],[    0.50374],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_3436813700_00321_jpg.rf.a2aa41eb9c661d396034776837f8af21.jpg,[     0.4187],[          1],[    0.59025],[    0.78267],[    0.67998     0.63164     0.62752],[          8           8           8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_05_4406743300_00507_jpg.rf.edd6ef5091389130dea46c1bbcedacfa.jpg,[          1],[          1],[          1],[          1],[    0.34021],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_3402616900_00001_jpg.rf.8a88102c40f5ec42f76d0cee1e2fae7d.jpg,[          1           0           1],[          1           0           1],[          1           0           1],[          1           0           1],[    0.70165     0.42506],[          4           9],[          9           5           4]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_435974600_00220_jpg.rf.300a6f692db45696d09a026b40f4070e.jpg,[          1],[          1],[          1],[          1],[    0.52603],[          3],[          3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425005700_00201_jpg.rf.d09b4219e5333345ca9d5415045133fc.jpg,[          1],[          1],[          1],[          1],[    0.60061],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_3436814000_00011_jpg.rf.fa7a9baa1c7b041f0189ed06fe7c138b.jpg,[          1],[          1],[          1],[          1],[    0.30388],[          7],[          7]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_3403404000_00928_jpg.rf.df8508e1bd685000c95a0a08c66c0b97.jpg,[          1],[          1],[          1],[          1],[    0.28392],[          9],[          9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_05_425614700_00001_jpg.rf.db79a5131c5eed770ca9226f083b3b08.jpg,[          1           0],[          1           0],[          1           0],[          1           0],[    0.61463],[          1],[          1           9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_3402618000_00002_jpg.rf.d6609cfde33420b8cf3f5857f50d8e2c.jpg,[          0],[          0],[          0],[          0],[    0.49337     0.32631     0.28615],[          7           7           0],[          7]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_425243200_00533_jpg.rf.c14db537449ebf25be4de62e902cd617.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_4402623300_00034_jpg.rf.34551b07ffc059cb3bc752ee6cbed63b.jpg,[          0],[          0],[          0],[          0],[],[],[          2]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_425508600_00684_jpg.rf.6efdd89c6075379e75f1f9f8445896b4.jpg,[          0],[          0],[          0],[          0],[    0.73301     0.31168],[          8           8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_424714400_00001_jpg.rf.8953ff6428eff377894ae67df57336bf.jpg,[          0           0           1           1],[          0           0           1           1],[          0           0           1           1],[          0           0           1           1],[    0.49005     0.48564],[          4           9],[          4           9           0           3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_436184600_00774_jpg.rf.d27e16845de256caa0a62c89b290d922.jpg,[          0],[          0],[          0],[          0],[     0.5635     0.49206],[          6           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_425503600_00053_jpg.rf.4e0005d89ff1d2fa788311d13a51abb9.jpg,[          1     0.71193],[          1           1],[          1     0.83172],[          1     0.92513],[    0.72359     0.36605     0.27799],[          1           9           9],[          1           9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_4406743300_00052_jpg.rf.4c3b6c954c4d0ccf25f4d188cbbfc0a9.jpg,[          0],[          0],[          0],[          0],[    0.25057],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_3402617700_00653_jpg.rf.1ef43702aa0df6d62596b17eda5e42c7.jpg,[          0           1],[          0           1],[          0           1],[          0           1],[     0.3503],[          8],[          2           8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_3402617800_00047_jpg.rf.0c90a1386795442822afbd2cb6a841ce.jpg,[          0],[          0],[          0],[          0],[],[],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_436153600_00681_jpg.rf.09d712baef2da3a60301a30633d4af09.jpg,[        0.5],[          1],[    0.66667],[    0.83333],[    0.43967     0.34187],[          6           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425005700_00555_jpg.rf.e1a20fb84e9af76157c2685f2d822bfe.jpg,[          1],[          1],[          1],[          1],[    0.41883],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_424992500_00525_jpg.rf.fb66d73109444570f4689d23c788fefa.jpg,[          0           0],[          0           0],[          0           0],[          0           0],[],[],[          8           6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425392100_00662_jpg.rf.d0c1dddee827171d5750f200f08e5974.jpg,[          1],[          1],[          1],[          1],[    0.81191],[          8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_4406645900_00894_jpg.rf.02587c13be3bc67641ff87d1eb5064fa.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_04_4406645900_00678_jpg.rf.eab2402da33d0122e4f3fee31afe6758.jpg,[          1],[          1],[          1],[          1],[    0.30568],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_SIS001533_00036_jpg.rf.5058fdd17f4e2cf7c4ab8e5eafa02603.jpg,[          1],[        0.5],[    0.66667],[    0.55556],[    0.25097],[          6],[          6           6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_425644200_00680_jpg.rf.54c4d1780f76c69d459aaf11e72b6650.jpg,[          1           0],[          1           0],[          1           0],[          1           0],[    0.62343],[          4],[          4           6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_425503800_00052_jpg.rf.f3dd6fbb17863c108c3447422f572507.jpg,[          1],[          1],[          1],[          1],[    0.52393     0.27232],[          1           9],[          1]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_425100400_00088_jpg.rf.89157cf4860bf5924950996b646f1cba.jpg,[          1],[          1],[          1],[          1],[    0.38764],[          3],[          3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_425390900_00111_jpg.rf.a675c597d559b8d66ab4abce3c4e5277.jpg,[          0],[          0],[          0],[          0],[    0.26403],[          3],[          3           3           3           3]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_436152900_00547_jpg.rf.4318185adf6ae9ebf38c5e2787cfe3e9.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_3436814000_00007_jpg.rf.86db99613a244e14390a572474d89841.jpg,[    0.44586],[          1],[    0.61674],[    0.80091],[    0.34809     0.31293      0.2648],[          7           7           7],[          7]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_4402842500_01043_jpg.rf.69416faaef5d57c368649059aab2fce5.jpg,[          1],[          1],[          1],[          1],[    0.44831],[          1],[          1]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_425505000_00018_jpg.rf.583902c8b3cd56b263fc585c7193c1a5.jpg,[          1     0.91909],[          1           1],[          1     0.95784],[          1      0.9827],[    0.66133     0.56673     0.25643],[          4           9           9],[          4           9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_3436813700_00307_jpg.rf.c085fb0f135c1174012545973d20af4f.jpg,[    0.95794],[          1],[    0.97852],[     0.9913],[    0.86913       0.271],[          8           8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_425508700_00363_jpg.rf.721347e3b79f519725ee5289bbf97edc.jpg,[          0],[          0],[          0],[          0],[],[],[          2]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_03_424992500_00674_jpg.rf.807c0c6e51ea5e5652b1e35d60435eca.jpg,[          0],[          0],[          0],[          0],[    0.30978],[          6],[          8]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_425502200_00054_jpg.rf.2d48915a28535457ee003a4ce62eafef.jpg,[          1],[          1],[          1],[          1],[    0.55767     0.36569],[          1           9],[          9]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425005700_00453_jpg.rf.9761dca07cdf96d3fbd0f7d0d4aad403.jpg,[          1],[          1],[          1],[          1],[    0.59457],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_4406743300_00041_jpg.rf.85756c07963f7f34a4480e677c22dfc6.jpg,[    0.76764],[          1],[    0.86855],[    0.94292],[    0.36414     0.25477],[          6           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_02_436153600_00692_jpg.rf.fed8577bb99a3f296c643ebeec56ae60.jpg,[          1],[          1],[          1],[          1],[    0.40148],[          6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_425005700_00327_jpg.rf.a264bc3855c5d4fd318926bb51c19dab.jpg,[     0.8848],[          1],[    0.93888],[    0.97462],[    0.49648     0.27497],[          6           6],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_07_4406645900_00566_jpg.rf.55077a65cd5b330d408134556d4aeefa.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_06_4404374100_01350_jpg.rf.9e1d1e5513003caa4ff960ea2dd68212.jpg,[          1],[          1],[          1],[          1],[    0.39938],[          7],[          7]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_4406743300_00461_jpg.rf.519f67b1b46527e288ec71230a5945c7.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_04_425503200_00019_jpg.rf.9e775acc68e9543232b7c84238746d12.jpg,[          0],[          0],[          0],[          0],[],[],[          2]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_01_4406743300_00649_jpg.rf.fd9794d7a0f1d9da22526814fd9ec601.jpg,[          0],[          0],[          0],[          0],[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_brightness_-25/test/images/img_08_4406743300_00429_jpg.rf.79f4cdd985d80134e8e6d20adae3d381.jpg,[          0],[          0],[          0],[          0],[    0.26005],[          6],[          6]
