/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425637800_00890_jpg.rf.4e3226a45f7bf69e58918d8952b79b6b.jpg,0.23374982715894888,0.0001611328125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_424992500_00388_jpg.rf.ec28701153afa1dd22f46920ffb9297f.jpg,0.5872528778268546,0.0190576171875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425503100_00066_jpg.rf.c80d682dcb624742ec4e67f3dfc73544.jpg,0.7814190158280915,0.00090576171875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425008500_00677_jpg.rf.85e0f1a63299479dd07b5c5314f7beca.jpg,0.43033351422953803,0.0890673828125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_05_425608200_00814_jpg.rf.51da696c5976e986c5c492e99d2dd638.jpg,0.026602054380499396,0.00147216796875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425005700_00442_jpg.rf.ef12f267a48c4fae4160ff0ff6c1cd07.jpg,0.18888742239936968,0.01406005859375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3436789500_00005_jpg.rf.85f310f1107d6db92898a8766345b99e.jpg,0.09016841496725833,0.0045703125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_4401440300_00347_jpg.rf.ff9406713a4ed5507b002d4ce5f72e52.jpg,0.41873410995299415,1.46484375e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425614600_00411_jpg.rf.0ca4276f5b7c9adc24a31de9d096a32b.jpg,0.1431762380921443,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4404374100_01265_jpg.rf.7c0ea7dc6275568c84f63ffd923f5c66.jpg,0.05866172288098672,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425007500_01452_jpg.rf.a6354954b51ef244ccef3d9462ffe717.jpg,0.02864064941456404,0.00111083984375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425502900_00018_jpg.rf.993eb5cbb2f35e662145c2aa415d9879.jpg,0.07184680595667509,0.020419921875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425508200_00024_jpg.rf.e7b2ff05772bc1c560893f689919a53b.jpg,0.39681911516847973,0.00559814453125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_4406743300_00468_jpg.rf.3298d91af6c8c83868684ff0feb87c36.jpg,0.27458816217174536,0.029462890625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4406645900_00730_jpg.rf.68f3b77d92761bf22a8e39c9837cbacd.jpg,0.16348469133184723,0.004677734375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_4403715000_00003_jpg.rf.8fd599665109faa6025da5f5d7de01b0.jpg,0.5252904171133641,0.00078369140625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425391700_00089_jpg.rf.c8fe702a294d891b9cb8143305d79e74.jpg,0.28544799989969827,0.00327880859375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3436813700_00788_jpg.rf.33ac3428ca0da097f8ec6f666d2caf28.jpg,0.3736335916640651,0.02150146484375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425391700_00198_jpg.rf.79baed4ea8e426615cf676e94acf6292.jpg,0.1575869100805858,0.0055419921875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425637500_00653_jpg.rf.269078f5716d0f1c7eb7259f891ec266.jpg,0.05947455743273457,0.00828125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_05_425505500_00053_jpg.rf.bcd8bcf9d6074b0fab4f2b095510420f.jpg,0.265908900745653,2.197265625e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425391000_00491_jpg.rf.f28eeb3c2ee29652d34f681582fdf627.jpg,0.710447109640658,2.197265625e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_3403398500_01173_jpg.rf.3de8052bffb9ec5bcee37699641630ec.jpg,0.5939754971451555,0.00017333984375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4404893900_00568_jpg.rf.791dce27a30eb631f2acb54d52681b5c.jpg,0.048277785784162495,0.0025732421875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_4406562900_00002_jpg.rf.bda7ab14f0be7131f2b4d3a02af2c1df.jpg,0.06060604178197537,0.0015966796875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425005700_00406_jpg.rf.3d18020876f46e3b235c9c2b79c7c0a6.jpg,0.17679008302337823,0.01658447265625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_4406645900_00001_jpg.rf.fef25d6e5e72505390955126bb6c5844.jpg,0.5458892291726388,0.00422119140625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_424992300_00206_jpg.rf.db57f94ddc87cd8c8d31d86134bfe8b5.jpg,0.3362824837133192,0.03757080078125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_SIS001540_00786_jpg.rf.9639d974e6cd04fcfbe0ca3a847c2c23.jpg,0.32895993099422766,2.44140625e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425644600_00006_jpg.rf.feb60eafb5ebdef584a26d874345da58.jpg,0.6755399432842649,1.46484375e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_424992300_00514_jpg.rf.b1eee4d04fd6d8ce8f6ad7cac1a91c98.jpg,0.3831357312897798,0.0085498046875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425008500_00104_jpg.rf.32e3c393304c5bd5dd58d6f5c54b11b2.jpg,0.43132319114919115,0.08403076171875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_424714400_00009_jpg.rf.b093d048d4dd9a68725899c42f343812.jpg,0.33652029046291265,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_3403396800_01005_jpg.rf.089e7bcff1fe4ca0a5efcbb8ba1d31a3.jpg,0.6134434476840473,0.00081787109375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425614600_00001_jpg.rf.d08146824f2f274a835da26023733959.jpg,0.2526263568097725,0.000146484375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_436164300_01201_jpg.rf.85573a21edbf1fa649474a2d02b1f985.jpg,0.10365574800929761,3.173828125e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3436813700_00329_jpg.rf.6b0f3214e509051d3f663785b72f9977.jpg,0.4125156437880464,0.04189697265625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_436165200_00707_jpg.rf.c381097c20f217474d6a7055b68e42b5.jpg,0.5767581268104282,0.00083740234375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_436164700_01556_jpg.rf.f334be6da007856c550eea2733e6ddfb.jpg,0.15978071496694024,4.150390625e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4406645900_00618_jpg.rf.4728af3455c5277eb1fddbd3836acad8.jpg,0.12390508605818236,0.00093994140625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425243300_00542_jpg.rf.14bf99bd3ac913df040788581e0c88dc.jpg,0.30016900453613354,0.0475927734375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4406645900_00539_jpg.rf.5326b38415f2224b33d1177da2f08acc.jpg,0.021464903760964302,0.0070751953125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_3403391400_01266_jpg.rf.80af5beb629c06713ab61361167a5fb1.jpg,0.48112020138451855,0.00078125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_05_4406645900_00121_jpg.rf.1436f27643598a147db9887106c187f6.jpg,0.08942581811450223,0.033994140625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_4406645900_00492_jpg.rf.e7263b2fc93e67e0e539b5c351794ac4.jpg,0.1614922934056566,0.0003173828125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425508200_00364_jpg.rf.b7359501e11684697ea0179ee2d73c6a.jpg,0.23404057308593698,0.0059033203125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425505000_00050_jpg.rf.8dd309fffb6d54f06ca08a323ff8d674.jpg,0.24577930260184155,0.0001904296875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_436153300_01008_jpg.rf.f63e360cafbe1d3c24a7003bf62e611c.jpg,0.695151645301969,0.00085693359375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425241400_00039_jpg.rf.b8d9feafc1b8dd39b237b1fbe2f64c01.jpg,0.06170780175832892,0.12655517578125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425508200_00033_jpg.rf.5fce67dd739986f4e810a69a3dbdd898.jpg,0.29351024642222034,0.0035498046875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425391700_00189_jpg.rf.1a13221d07f68c02a79b1ad4271531b6.jpg,0.0499559882385439,0.0097802734375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_4406645900_00543_jpg.rf.ed669612518b5fdf164ffecd32e9ee20.jpg,0.1676031006243845,2.44140625e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425614600_00421_jpg.rf.2515be4bc918194d52817f85a91b1d76.jpg,0.192027326254915,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425502300_01407_jpg.rf.373e002d051b7dffab2253e6395233ff.jpg,0.48028569937719134,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_425622400_00001_jpg.rf.1569615634dbd1da5eb39c062886d1b1.jpg,0.45239886566440923,0.0852490234375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_425503500_00017_jpg.rf.0e8d663c52ed2c69d593baf76af5b85a.jpg,0.4443752496494183,0.0004931640625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_425502300_00338_jpg.rf.e2b675b66d9467a731b1a879826eb4ab.jpg,0.638325524116742,0.0002392578125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4402719500_00001_jpg.rf.22f073984ae35b05d1552fc55e648838.jpg,0.1283101483533153,3.173828125e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425613800_00026_jpg.rf.9431cf66cf71bdcc8d00f4aa1397fc09.jpg,0.060886387487807885,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425640100_00874_jpg.rf.60e0b0bf22233173d446c821485769f3.jpg,0.21275961463789267,0.0004541015625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425007600_00673_jpg.rf.9829fb414e6d963f8995480d2ab499b5.jpg,0.11102250352930677,0.01274169921875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425006600_00376_jpg.rf.72cd03df7d5dbe716a362ba631a7be7a.jpg,0.39059362304119233,0.0079638671875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425005700_00377_jpg.rf.ad0227dd72c803e70f00c59f54aedf0a.jpg,0.2010281780032714,0.00332275390625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_4404580600_00513_jpg.rf.13a229dfa7704d8aca630e341f2eee89.jpg,0.17350243620237615,7.32421875e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_3436814000_00009_jpg.rf.def8ad57e2e2e27a4cc7872751aa9b60.jpg,0.08413856119958858,4.150390625e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_SIS001540_00771_jpg.rf.c05779ebea02d856e4cd5a0abb7c888d.jpg,0.31742706012709615,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_425392300_00834_jpg.rf.0b128393fbd7d86c43aac9827542b5a8.jpg,0.6439025225660863,4.8828125e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425622700_00002_jpg.rf.32ac3443018ededf38865b2563278ed9.jpg,0.5530646304867758,0.00175537109375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425502300_01397_jpg.rf.a60eabd84ddcc5a78530397551fb1962.jpg,0.401383389053268,0.00208984375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_425380400_00732_jpg.rf.2724305c2310ce939118e9722a75a6a9.jpg,0.44555246437612245,0.1236865234375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425639900_00613_jpg.rf.447c5c60c1227cd51220d96abf9cf5dc.jpg,0.2754974821312541,0.00049560546875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425391800_00255_jpg.rf.97a06641064fcb5c4dfd11719bd13b31.jpg,0.31940379621688586,4.8828125e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4406645900_00559_jpg.rf.03067aded65780c0d73f5e141c82a6d5.jpg,0.058261657470518265,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_425501800_00017_jpg.rf.812d82b38c0ed09113d87b40c7a5f262.jpg,0.2251932678551966,0.1106005859375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_435974600_00213_jpg.rf.0a01558b2ae421b20d1e9dc2d2a9ec13.jpg,0.4777662923349904,4.8828125e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425005700_00490_jpg.rf.427c92061ff932c557f54e00eba8331c.jpg,0.3031616060069065,0.00081787109375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425008000_00037_jpg.rf.19c58306deeb9c7995251dd4a6fad689.jpg,0.27694697440351135,0.0525390625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_4406743300_00094_jpg.rf.4de6f9fd4829253babeab689f1c2cd87.jpg,0.05244555932085603,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425390700_00020_jpg.rf.f94b71ea26f422f480424cb40c4a4c22.jpg,0.3492971402951355,0.034423828125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_3436814000_00009_jpg.rf.3792cfc19eff0bddbb07888c1d7c4003.jpg,0.013329395400954343,6.8359375e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425502300_01402_jpg.rf.89482ff308039ff5c49e702b1dee3065.jpg,0.43857191380669003,0.00209228515625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_4402831800_01217_jpg.rf.3885a1149dce7ce8db0314a6cd9dc83d.jpg,0.03926766943548407,0.12120361328125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425501800_01220_jpg.rf.113f0d789ceb8e5b634869258e492361.jpg,0.14192980373535924,7.32421875e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425383400_01036_jpg.rf.cf5334663cc46ce2c0d79d4dc8621f07.jpg,0.24133866867250606,0.015869140625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425008000_00002_jpg.rf.cf4a202b39d361e12b0956129f08c2c7.jpg,0.2928944262080345,0.10472412109375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3436788500_00879_jpg.rf.d82d1a030f2f2645b5fa35b6bb4f9b84.jpg,0.05751374978018457,0.04956298828125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4406645900_00850_jpg.rf.83dfa6cef754c57bafb93c18990008a1.jpg,0.2644816143614893,0.003564453125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_425507200_01513_jpg.rf.2f96a24a72e35071d0aa3f756150b84c.jpg,0.49481202046158734,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_425237000_00670_jpg.rf.dda82ee1b4bf2438519eb8bc5c19c7ac.jpg,0.22824689931054332,0.00019775390625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425382400_00001_jpg.rf.1e40bf6e954bf658573f06a23293faed.jpg,0.021601377725988857,0.0002001953125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3436813700_00335_jpg.rf.a7bc0aa20aa1d0ecb40a94bec8d799f1.jpg,0.004787269286061707,0.01696044921875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_436165600_00004_jpg.rf.fc44fddcc1d6d22c1c7f5f445ab038d8.jpg,0.3076729122506083,0.0978125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_04_425637500_00653_jpg.rf.36196537eded48062974df2ad0f82dff.jpg,0.32755551295896185,0.1706689453125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_4402724500_01245_jpg.rf.f8462455a8fc8a32606dcdf2c415a0df.jpg,0.007020506267494204,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_4402842500_01044_jpg.rf.0559520a625f7cbc8e8b1ca1d8cdd585.jpg,0.0748346623123888,0.03534423828125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_03_425613500_00001_jpg.rf.23fe4ca91985d975edc64398a61d1d44.jpg,0.7286349479081208,0.00045166015625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_4406772100_00243_jpg.rf.047681178919abd84bd1f26a71cfd387.jpg,0.2567800471296772,2.44140625e-06
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4406645900_00740_jpg.rf.3613bbd33e41972500a658f63397f575.jpg,0.22964922216521477,0.00141357421875
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_3403333800_00715_jpg.rf.9fb79c365a632d00f8a9f2e8442920e3.jpg,0.040871456367605356,0.00251708984375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_4403744200_01175_jpg.rf.0e6bf1d95865a297c900faf9bdf3dd25.jpg,0.1569673104760824,0.0165869140625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_425508200_00359_jpg.rf.18297ae2807fcb5b2903ab09fd509949.jpg,0.03670529501496352,0.004462890625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_4405168700_00711_jpg.rf.44485f2119830d890be4178ead6eb577.jpg,0.36680933975351804,0.000703125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425609500_00001_jpg.rf.c139c9b2bbdc6c75c237db5429e5600f.jpg,0.04270558670549044,0.0003662109375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_08_3403334300_00853_jpg.rf.2b73635a7c025e596fbcaed164bc844b.jpg,0.01300329146675967,0.026240234375
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_4406743300_00475_jpg.rf.cbb17b1613752d938c0b919880db6c74.jpg,0.2587640988021729,0.00254150390625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3436813700_00321_jpg.rf.a2aa41eb9c661d396034776837f8af21.jpg,0.04898357371525579,0.0573681640625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_05_4406743300_00507_jpg.rf.edd6ef5091389130dea46c1bbcedacfa.jpg,0.19960406987896048,0.04142578125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3402616900_00001_jpg.rf.8a88102c40f5ec42f76d0cee1e2fae7d.jpg,0.4154141005658447,0.0004736328125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_435974600_00220_jpg.rf.300a6f692db45696d09a026b40f4070e.jpg,0.5593657319006818,0.0
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_01_425005700_00201_jpg.rf.d09b4219e5333345ca9d5415045133fc.jpg,0.35115644987808403,0.07630126953125
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_07_3436814000_00011_jpg.rf.fa7a9baa1c7b041f0189ed06fe7c138b.jpg,0.13705452040793725,1.46484375e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_06_3403404000_00928_jpg.rf.df8508e1bd685000c95a0a08c66c0b97.jpg,0.17673277734222323,0.00072265625
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_05_425614700_00001_jpg.rf.db79a5131c5eed770ca9226f083b3b08.jpg,0.07431755641881534,2.9296875e-05
/Data4/student_zhihan_data/data/GC10-DET_BilateralBlur_60/test,img_02_3402618000_00002_jpg.rf.d6609cfde33420b8cf3f5857f50d8e2c.jpg,0.07785858331899988,0.0114306640625
