/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425637800_00890_jpg.rf.4e3226a45f7bf69e58918d8952b79b6b.jpg,0.27153145481786317,0.0285888671875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_424992500_00388_jpg.rf.ec28701153afa1dd22f46920ffb9297f.jpg,0.6104530952987325,0.1051318359375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425503100_00066_jpg.rf.c80d682dcb624742ec4e67f3dfc73544.jpg,0.779115836718996,0.14591064453125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425008500_00677_jpg.rf.85e0f1a63299479dd07b5c5314f7beca.jpg,0.4308403002662669,0.01932861328125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_05_425608200_00814_jpg.rf.51da696c5976e986c5c492e99d2dd638.jpg,0.05847764415470691,0.0015966796875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425005700_00442_jpg.rf.ef12f267a48c4fae4160ff0ff6c1cd07.jpg,0.19272100075842769,0.02910400390625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3436789500_00005_jpg.rf.85f310f1107d6db92898a8766345b99e.jpg,0.0770536403829309,0.04907958984375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_4401440300_00347_jpg.rf.ff9406713a4ed5507b002d4ce5f72e52.jpg,0.4234868347338936,0.02026123046875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425614600_00411_jpg.rf.0ca4276f5b7c9adc24a31de9d096a32b.jpg,0.15349831743705125,0.0001904296875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4404374100_01265_jpg.rf.7c0ea7dc6275568c84f63ffd923f5c66.jpg,0.08297460496412937,0.00047119140625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425007500_01452_jpg.rf.a6354954b51ef244ccef3d9462ffe717.jpg,0.17126006390635407,0.008935546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425502900_00018_jpg.rf.993eb5cbb2f35e662145c2aa415d9879.jpg,0.0473668211902103,0.02219970703125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425508200_00024_jpg.rf.e7b2ff05772bc1c560893f689919a53b.jpg,0.41213120354317456,0.00465087890625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_4406743300_00468_jpg.rf.3298d91af6c8c83868684ff0feb87c36.jpg,0.29628441139693706,0.0219921875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4406645900_00730_jpg.rf.68f3b77d92761bf22a8e39c9837cbacd.jpg,0.15558944047413922,0.0435546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_4403715000_00003_jpg.rf.8fd599665109faa6025da5f5d7de01b0.jpg,0.5393072593760562,0.0029296875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425391700_00089_jpg.rf.c8fe702a294d891b9cb8143305d79e74.jpg,0.373778884581376,0.002060546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3436813700_00788_jpg.rf.33ac3428ca0da097f8ec6f666d2caf28.jpg,0.38254092784569227,0.0754931640625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425391700_00198_jpg.rf.79baed4ea8e426615cf676e94acf6292.jpg,0.26928776119797976,0.001513671875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425637500_00653_jpg.rf.269078f5716d0f1c7eb7259f891ec266.jpg,0.054603235407525645,0.04994873046875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_05_425505500_00053_jpg.rf.bcd8bcf9d6074b0fab4f2b095510420f.jpg,0.24946915055114346,0.00443115234375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425391000_00491_jpg.rf.f28eeb3c2ee29652d34f681582fdf627.jpg,0.7047991777356104,0.0373779296875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_3403398500_01173_jpg.rf.3de8052bffb9ec5bcee37699641630ec.jpg,0.5745654296870177,0.06076416015625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4404893900_00568_jpg.rf.791dce27a30eb631f2acb54d52681b5c.jpg,0.06306340780962678,0.03240234375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_4406562900_00002_jpg.rf.bda7ab14f0be7131f2b4d3a02af2c1df.jpg,0.06858635657869412,0.000234375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425005700_00406_jpg.rf.3d18020876f46e3b235c9c2b79c7c0a6.jpg,0.21083433288978118,0.021513671875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_4406645900_00001_jpg.rf.fef25d6e5e72505390955126bb6c5844.jpg,0.5446965698482555,0.0075341796875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_424992300_00206_jpg.rf.db57f94ddc87cd8c8d31d86134bfe8b5.jpg,0.36779815781415115,0.050634765625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_SIS001540_00786_jpg.rf.9639d974e6cd04fcfbe0ca3a847c2c23.jpg,0.33876292562803345,0.0251708984375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425644600_00006_jpg.rf.feb60eafb5ebdef584a26d874345da58.jpg,0.07284279428912999,0.00247802734375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_424992300_00514_jpg.rf.b1eee4d04fd6d8ce8f6ad7cac1a91c98.jpg,0.38824693001402344,0.02158935546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425008500_00104_jpg.rf.32e3c393304c5bd5dd58d6f5c54b11b2.jpg,0.4879315461928047,0.03468994140625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_424714400_00009_jpg.rf.b093d048d4dd9a68725899c42f343812.jpg,0.3518193357730974,0.0220263671875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_3403396800_01005_jpg.rf.089e7bcff1fe4ca0a5efcbb8ba1d31a3.jpg,0.5740050695533179,0.0188720703125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425614600_00001_jpg.rf.d08146824f2f274a835da26023733959.jpg,0.2907381546720376,0.010712890625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_436164300_01201_jpg.rf.85573a21edbf1fa649474a2d02b1f985.jpg,0.1034647662938415,0.00083251953125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3436813700_00329_jpg.rf.6b0f3214e509051d3f663785b72f9977.jpg,0.40171194532413,0.02231201171875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_436165200_00707_jpg.rf.c381097c20f217474d6a7055b68e42b5.jpg,0.5223906485671191,0.0272705078125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_436164700_01556_jpg.rf.f334be6da007856c550eea2733e6ddfb.jpg,0.1681705465530569,0.0071533203125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4406645900_00618_jpg.rf.4728af3455c5277eb1fddbd3836acad8.jpg,0.09032839171408882,0.040712890625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425243300_00542_jpg.rf.14bf99bd3ac913df040788581e0c88dc.jpg,0.31278150997799176,0.024306640625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4406645900_00539_jpg.rf.5326b38415f2224b33d1177da2f08acc.jpg,0.33880435009001364,0.0311767578125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_3403391400_01266_jpg.rf.80af5beb629c06713ab61361167a5fb1.jpg,0.45271178398895795,0.0003857421875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_05_4406645900_00121_jpg.rf.1436f27643598a147db9887106c187f6.jpg,0.11723447115277232,2.685546875e-05
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_4406645900_00492_jpg.rf.e7263b2fc93e67e0e539b5c351794ac4.jpg,0.17250133888560998,0.02041015625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425508200_00364_jpg.rf.b7359501e11684697ea0179ee2d73c6a.jpg,0.2513001160059984,0.01290283203125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425505000_00050_jpg.rf.8dd309fffb6d54f06ca08a323ff8d674.jpg,0.2513981518502877,0.01818115234375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_436153300_01008_jpg.rf.f63e360cafbe1d3c24a7003bf62e611c.jpg,0.6868875086266389,0.043134765625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425241400_00039_jpg.rf.b8d9feafc1b8dd39b237b1fbe2f64c01.jpg,0.07522115925223136,0.0291796875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425508200_00033_jpg.rf.5fce67dd739986f4e810a69a3dbdd898.jpg,0.3293217286914766,0.00326904296875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425391700_00189_jpg.rf.1a13221d07f68c02a79b1ad4271531b6.jpg,0.052836102331293974,0.001689453125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_4406645900_00543_jpg.rf.ed669612518b5fdf164ffecd32e9ee20.jpg,0.19402796904065647,0.0006787109375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425614600_00421_jpg.rf.2515be4bc918194d52817f85a91b1d76.jpg,0.18383693640166704,0.00032958984375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425502300_01407_jpg.rf.373e002d051b7dffab2253e6395233ff.jpg,0.4920239300173511,0.039111328125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_425622400_00001_jpg.rf.1569615634dbd1da5eb39c062886d1b1.jpg,0.47035241179805254,0.001455078125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_425503500_00017_jpg.rf.0e8d663c52ed2c69d593baf76af5b85a.jpg,0.4603934636055379,0.00157470703125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_425502300_00338_jpg.rf.e2b675b66d9467a731b1a879826eb4ab.jpg,0.6601094378503933,0.02514892578125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4402719500_00001_jpg.rf.22f073984ae35b05d1552fc55e648838.jpg,0.12700662459384726,0.0050048828125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425613800_00026_jpg.rf.9431cf66cf71bdcc8d00f4aa1397fc09.jpg,0.0673211042558786,0.001796875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425640100_00874_jpg.rf.60e0b0bf22233173d446c821485769f3.jpg,0.20938114369194702,0.04988037109375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425007600_00673_jpg.rf.9829fb414e6d963f8995480d2ab499b5.jpg,0.13775771156409986,0.02529052734375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425006600_00376_jpg.rf.72cd03df7d5dbe716a362ba631a7be7a.jpg,0.4138764871689902,0.03197265625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425005700_00377_jpg.rf.ad0227dd72c803e70f00c59f54aedf0a.jpg,0.22596467644702312,0.0272802734375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_4404580600_00513_jpg.rf.13a229dfa7704d8aca630e341f2eee89.jpg,0.20362439393863824,0.014560546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_3436814000_00009_jpg.rf.def8ad57e2e2e27a4cc7872751aa9b60.jpg,0.084902693446325,0.00041748046875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_SIS001540_00771_jpg.rf.c05779ebea02d856e4cd5a0abb7c888d.jpg,0.11223792234449873,0.02703857421875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_425392300_00834_jpg.rf.0b128393fbd7d86c43aac9827542b5a8.jpg,0.5615121806298277,0.00855224609375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425622700_00002_jpg.rf.32ac3443018ededf38865b2563278ed9.jpg,0.5341067531862635,0.0181982421875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425502300_01397_jpg.rf.a60eabd84ddcc5a78530397551fb1962.jpg,0.4042337666612821,0.02193603515625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_425380400_00732_jpg.rf.2724305c2310ce939118e9722a75a6a9.jpg,0.4603921859457512,0.0505078125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425639900_00613_jpg.rf.447c5c60c1227cd51220d96abf9cf5dc.jpg,0.29203748068428154,0.008583984375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425391800_00255_jpg.rf.97a06641064fcb5c4dfd11719bd13b31.jpg,0.2993854599920776,0.000546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4406645900_00559_jpg.rf.03067aded65780c0d73f5e141c82a6d5.jpg,0.12050166816614183,0.037822265625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_425501800_00017_jpg.rf.812d82b38c0ed09113d87b40c7a5f262.jpg,0.22422380997674674,0.041025390625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_435974600_00213_jpg.rf.0a01558b2ae421b20d1e9dc2d2a9ec13.jpg,0.4678180880511088,0.02456787109375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425005700_00490_jpg.rf.427c92061ff932c557f54e00eba8331c.jpg,0.3365656597244496,0.02343994140625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425008000_00037_jpg.rf.19c58306deeb9c7995251dd4a6fad689.jpg,0.2958451354163336,0.02413818359375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_4406743300_00094_jpg.rf.4de6f9fd4829253babeab689f1c2cd87.jpg,0.089410481286159,0.0199609375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425390700_00020_jpg.rf.f94b71ea26f422f480424cb40c4a4c22.jpg,0.39876557945449925,0.078994140625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_3436814000_00009_jpg.rf.3792cfc19eff0bddbb07888c1d7c4003.jpg,0.016245855646898892,0.00056396484375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425502300_01402_jpg.rf.89482ff308039ff5c49e702b1dee3065.jpg,0.4162525791306499,0.0238330078125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_4402831800_01217_jpg.rf.3885a1149dce7ce8db0314a6cd9dc83d.jpg,0.012775552229811917,0.031884765625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425501800_01220_jpg.rf.113f0d789ceb8e5b634869258e492361.jpg,0.14720951343500355,0.02847412109375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425383400_01036_jpg.rf.cf5334663cc46ce2c0d79d4dc8621f07.jpg,0.28528438916304083,0.01791259765625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425008000_00002_jpg.rf.cf4a202b39d361e12b0956129f08c2c7.jpg,0.34030002727488723,0.03494384765625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3436788500_00879_jpg.rf.d82d1a030f2f2645b5fa35b6bb4f9b84.jpg,0.029972262179449736,0.01273681640625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4406645900_00850_jpg.rf.83dfa6cef754c57bafb93c18990008a1.jpg,0.26422265945978546,0.02502197265625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_425507200_01513_jpg.rf.2f96a24a72e35071d0aa3f756150b84c.jpg,0.4935080571303481,0.02628173828125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_425237000_00670_jpg.rf.dda82ee1b4bf2438519eb8bc5c19c7ac.jpg,0.24622185153225695,0.06844482421875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425382400_00001_jpg.rf.1e40bf6e954bf658573f06a23293faed.jpg,0.05680108576714514,0.01711669921875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3436813700_00335_jpg.rf.a7bc0aa20aa1d0ecb40a94bec8d799f1.jpg,0.018595256716726478,0.02051025390625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_436165600_00004_jpg.rf.fc44fddcc1d6d22c1c7f5f445ab038d8.jpg,0.3229263889906187,0.01099853515625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_04_425637500_00653_jpg.rf.36196537eded48062974df2ad0f82dff.jpg,0.3251437350183353,0.01685791015625
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_4402724500_01245_jpg.rf.f8462455a8fc8a32606dcdf2c415a0df.jpg,0.008918915625152318,0.000224609375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_4402842500_01044_jpg.rf.0559520a625f7cbc8e8b1ca1d8cdd585.jpg,0.058568788839598394,0.005029296875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_03_425613500_00001_jpg.rf.23fe4ca91985d975edc64398a61d1d44.jpg,0.6383737996545145,0.0149560546875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_4406772100_00243_jpg.rf.047681178919abd84bd1f26a71cfd387.jpg,0.2213849668025174,0.00585205078125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4406645900_00740_jpg.rf.3613bbd33e41972500a658f63397f575.jpg,0.260354328497862,0.0296142578125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_3403333800_00715_jpg.rf.9fb79c365a632d00f8a9f2e8442920e3.jpg,0.04745713974261282,0.04123779296875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_4403744200_01175_jpg.rf.0e6bf1d95865a297c900faf9bdf3dd25.jpg,0.13200747096302654,0.02001220703125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_425508200_00359_jpg.rf.18297ae2807fcb5b2903ab09fd509949.jpg,0.02577613764804167,0.00626708984375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_4405168700_00711_jpg.rf.44485f2119830d890be4178ead6eb577.jpg,0.35333032171995477,0.00183349609375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425609500_00001_jpg.rf.c139c9b2bbdc6c75c237db5429e5600f.jpg,0.06980641248490559,0.02242919921875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_08_3403334300_00853_jpg.rf.2b73635a7c025e596fbcaed164bc844b.jpg,0.05465633015131883,0.0206396484375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_4406743300_00475_jpg.rf.cbb17b1613752d938c0b919880db6c74.jpg,0.293766465903094,0.03552001953125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3436813700_00321_jpg.rf.a2aa41eb9c661d396034776837f8af21.jpg,0.049074321466124844,0.0135498046875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_05_4406743300_00507_jpg.rf.edd6ef5091389130dea46c1bbcedacfa.jpg,0.2677159324339329,0.01886474609375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3402616900_00001_jpg.rf.8a88102c40f5ec42f76d0cee1e2fae7d.jpg,0.4010102528003917,0.0109521484375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_435974600_00220_jpg.rf.300a6f692db45696d09a026b40f4070e.jpg,0.5558244628171616,0.01037841796875
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_01_425005700_00201_jpg.rf.d09b4219e5333345ca9d5415045133fc.jpg,0.36525996863133636,0.03932861328125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_07_3436814000_00011_jpg.rf.fa7a9baa1c7b041f0189ed06fe7c138b.jpg,0.11940533919605761,0.000380859375
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_06_3403404000_00928_jpg.rf.df8508e1bd685000c95a0a08c66c0b97.jpg,0.16213749329323185,0.03952392578125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_05_425614700_00001_jpg.rf.db79a5131c5eed770ca9226f083b3b08.jpg,0.09531106785995609,0.0008642578125
/Data4/student_zhihan_data/data/GC10-DET_brightness_20/test,img_02_3402618000_00002_jpg.rf.d6609cfde33420b8cf3f5857f50d8e2c.jpg,0.07219086141187589,0.05507568359375
