img_name,objectness_uncertainty,weighted_variance_sum,weighted_entropy
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425637800_00890_jpg.rf.4e3226a45f7bf69e58918d8952b79b6b.jpg,0.008786474354565144,0.0003296267488396018,1.1405831870862415
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_424992500_00388_jpg.rf.ec28701153afa1dd22f46920ffb9297f.jpg,0.003912084735929966,0.000187903903224651,2.2815265517589474
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425503100_00066_jpg.rf.c80d682dcb624742ec4e67f3dfc73544.jpg,0.010558572597801685,8.329809463702986e-05,2.2763112001521613
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425008500_00677_jpg.rf.85e0f1a63299479dd07b5c5314f7beca.jpg,0.010596594773232937,0.0018240310018882155,2.258288394724465
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_05_425608200_00814_jpg.rf.51da696c5976e986c5c492e99d2dd638.jpg,0.01552631240338087,0.0013886623795414626,0.7586699560283259
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425005700_00442_jpg.rf.ef12f267a48c4fae4160ff0ff6c1cd07.jpg,0.002383426297456026,0.00040374300988332834,2.282809366106363
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3436789500_00005_jpg.rf.85f310f1107d6db92898a8766345b99e.jpg,0.006532888859510422,0.0022785814552866044,0.455954270040708
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_4401440300_00347_jpg.rf.ff9406713a4ed5507b002d4ce5f72e52.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425614600_00411_jpg.rf.0ca4276f5b7c9adc24a31de9d096a32b.jpg,0.006230183411389589,0.0011583785926632117,2.277253141639926
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4404374100_01265_jpg.rf.7c0ea7dc6275568c84f63ffd923f5c66.jpg,0.002336382633075118,0.0029692266398342326,2.2834348426145668
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425007500_01452_jpg.rf.a6354954b51ef244ccef3d9462ffe717.jpg,0.014082568697631359,0.00010057402371069102,1.1384894238329337
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425502900_00018_jpg.rf.993eb5cbb2f35e662145c2aa415d9879.jpg,0.002809838391840458,0.0038841872847115155,2.282664009135404
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425508200_00024_jpg.rf.e7b2ff05772bc1c560893f689919a53b.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_4406743300_00468_jpg.rf.3298d91af6c8c83868684ff0feb87c36.jpg,0.006119945552200079,0.007896670969785191,2.2765496253967283
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4406645900_00730_jpg.rf.68f3b77d92761bf22a8e39c9837cbacd.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_4403715000_00003_jpg.rf.8fd599665109faa6025da5f5d7de01b0.jpg,0.0032538147643208504,0.004610721778590232,2.282813260049531
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425391700_00089_jpg.rf.c8fe702a294d891b9cb8143305d79e74.jpg,0.003085847944021225,0.0038645728564006276,2.2828030192974915
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3436813700_00788_jpg.rf.33ac3428ca0da097f8ec6f666d2caf28.jpg,0.015579348430037498,0.0008887223511309588,1.1382250100374223
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425391700_00198_jpg.rf.79baed4ea8e426615cf676e94acf6292.jpg,0.006125373765826225,0.005874963500900776,2.2784865297735695
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425637500_00653_jpg.rf.269078f5716d0f1c7eb7259f891ec266.jpg,0.011720404960215092,0.00012577223766110799,1.139854668296358
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_05_425505500_00053_jpg.rf.bcd8bcf9d6074b0fab4f2b095510420f.jpg,0.01999036781489849,0.0003363959938932909,0.757557917480429
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425391000_00491_jpg.rf.f28eeb3c2ee29652d34f681582fdf627.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_3403398500_01173_jpg.rf.3de8052bffb9ec5bcee37699641630ec.jpg,0.005520808044821024,8.424144823493407e-06,2.275260107406717
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4404893900_00568_jpg.rf.791dce27a30eb631f2acb54d52681b5c.jpg,0.0012011987855657935,0.013276154204504564,2.2851695251464843
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_4406562900_00002_jpg.rf.bda7ab14f0be7131f2b4d3a02af2c1df.jpg,0.0062006874941289425,0.01412127516232431,2.2745069044359614
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425005700_00406_jpg.rf.3d18020876f46e3b235c9c2b79c7c0a6.jpg,0.0033108973875641823,0.0006246792981983162,2.28139107131958
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_4406645900_00001_jpg.rf.fef25d6e5e72505390955126bb6c5844.jpg,0.0072851297445595264,0.0025596035320704182,1.1396421516171404
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_424992300_00206_jpg.rf.db57f94ddc87cd8c8d31d86134bfe8b5.jpg,0.012273620814085007,0.005241598759312183,2.263795150461651
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_SIS001540_00786_jpg.rf.9639d974e6cd04fcfbe0ca3a847c2c23.jpg,0.008321674540638924,0.001302184049563948,2.276947616986488
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425644600_00006_jpg.rf.feb60eafb5ebdef584a26d874345da58.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_424992300_00514_jpg.rf.b1eee4d04fd6d8ce8f6ad7cac1a91c98.jpg,0.010539769195020199,0.006191988242790103,2.2675906906577303
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425008500_00104_jpg.rf.32e3c393304c5bd5dd58d6f5c54b11b2.jpg,0.013315229676663876,0.002895322215408669,2.258294929792215
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_424714400_00009_jpg.rf.b093d048d4dd9a68725899c42f343812.jpg,0.0010230413172394037,0.005816946679260582,2.285466343164444
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_3403396800_01005_jpg.rf.089e7bcff1fe4ca0a5efcbb8ba1d31a3.jpg,0.005627958104014397,8.069754073858348e-06,2.2756681631107143
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425614600_00001_jpg.rf.d08146824f2f274a835da26023733959.jpg,0.0008718881872482598,6.143439088646119e-05,2.285371959209442
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_436164300_01201_jpg.rf.85573a21edbf1fa649474a2d02b1f985.jpg,0.0012764512794092298,0.0007191473183638664,2.2847504638708553
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3436813700_00329_jpg.rf.6b0f3214e509051d3f663785b72f9977.jpg,0.012216739356517792,0.0004267401272954885,2.268466128569383
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_436165200_00707_jpg.rf.c381097c20f217474d6a7055b68e42b5.jpg,0.006791444029659033,8.23199796060989e-05,1.1397041630065587
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_436164700_01556_jpg.rf.f334be6da007856c550eea2733e6ddfb.jpg,0.0024828987661749125,0.011316808828269131,2.2842217534780502
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4406645900_00618_jpg.rf.4728af3455c5277eb1fddbd3836acad8.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425243300_00542_jpg.rf.14bf99bd3ac913df040788581e0c88dc.jpg,0.0023532456252723932,0.0008819547238090308,2.2835001945495605
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4406645900_00539_jpg.rf.5326b38415f2224b33d1177da2f08acc.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_3403391400_01266_jpg.rf.80af5beb629c06713ab61361167a5fb1.jpg,0.005098371300846338,0.0014362978545250371,2.2770453378607662
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_05_4406645900_00121_jpg.rf.1436f27643598a147db9887106c187f6.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_4406645900_00492_jpg.rf.e7263b2fc93e67e0e539b5c351794ac4.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425508200_00364_jpg.rf.b7359501e11684697ea0179ee2d73c6a.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425505000_00050_jpg.rf.8dd309fffb6d54f06ca08a323ff8d674.jpg,0.006806177087128162,4.8761173862551325e-05,1.139575120319834
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_436153300_01008_jpg.rf.f63e360cafbe1d3c24a7003bf62e611c.jpg,0.00700796116143465,5.8031608488708714e-05,1.1398955257279406
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425241400_00039_jpg.rf.b8d9feafc1b8dd39b237b1fbe2f64c01.jpg,0.009769170545041561,9.007795415527653e-05,2.2709395174275744
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425508200_00033_jpg.rf.5fce67dd739986f4e810a69a3dbdd898.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425391700_00189_jpg.rf.1a13221d07f68c02a79b1ad4271531b6.jpg,0.00549279572442174,0.00652798987175629,2.2796422932423703
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_4406645900_00543_jpg.rf.ed669612518b5fdf164ffecd32e9ee20.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425614600_00421_jpg.rf.2515be4bc918194d52817f85a91b1d76.jpg,0.006237017456442118,0.001453927681723144,2.276258756220341
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425502300_01407_jpg.rf.373e002d051b7dffab2253e6395233ff.jpg,0.008969162590801716,3.7004916992348916e-05,0.3793749785652209
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_425622400_00001_jpg.rf.1569615634dbd1da5eb39c062886d1b1.jpg,0.006809187587350607,0.00045446700431689944,1.1407549672348551
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_425503500_00017_jpg.rf.0e8d663c52ed2c69d593baf76af5b85a.jpg,0.003837446216493845,5.4972221905962865e-05,1.1411872324391539
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_425502300_00338_jpg.rf.e2b675b66d9467a731b1a879826eb4ab.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4402719500_00001_jpg.rf.22f073984ae35b05d1552fc55e648838.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425613800_00026_jpg.rf.9431cf66cf71bdcc8d00f4aa1397fc09.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425640100_00874_jpg.rf.60e0b0bf22233173d446c821485769f3.jpg,0.014193087816238403,0.00020788091959470228,1.1389029212689652
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425007600_00673_jpg.rf.9829fb414e6d963f8995480d2ab499b5.jpg,0.007972829043865204,0.0009185087318158919,1.1394983087654236
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425006600_00376_jpg.rf.72cd03df7d5dbe716a362ba631a7be7a.jpg,0.011382303200662136,0.00013994565051689278,2.26006441116333
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425005700_00377_jpg.rf.ad0227dd72c803e70f00c59f54aedf0a.jpg,0.0036389201413840055,0.0005584445079875877,2.280404389611346
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_4404580600_00513_jpg.rf.13a229dfa7704d8aca630e341f2eee89.jpg,0.00022228527814149857,0.0014018258661963046,1.1432186514139175
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_3436814000_00009_jpg.rf.def8ad57e2e2e27a4cc7872751aa9b60.jpg,0.0025277924723923206,0.004687987213065074,1.1416234773168872
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_SIS001540_00771_jpg.rf.c05779ebea02d856e4cd5a0abb7c888d.jpg,0.010512622073292732,0.00253940602124203,2.2753778363285133
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_425392300_00834_jpg.rf.0b128393fbd7d86c43aac9827542b5a8.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425622700_00002_jpg.rf.32ac3443018ededf38865b2563278ed9.jpg,0.006738876923918724,0.002918963753844375,1.1395257331343258
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425502300_01397_jpg.rf.a60eabd84ddcc5a78530397551fb1962.jpg,0.004577381536364555,0.00011948906815198416,1.1398982331640586
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_425380400_00732_jpg.rf.2724305c2310ce939118e9722a75a6a9.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425639900_00613_jpg.rf.447c5c60c1227cd51220d96abf9cf5dc.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425391800_00255_jpg.rf.97a06641064fcb5c4dfd11719bd13b31.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4406645900_00559_jpg.rf.03067aded65780c0d73f5e141c82a6d5.jpg,0.001045270822942257,9.495997403519141e-05,2.285772919654846
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_425501800_00017_jpg.rf.812d82b38c0ed09113d87b40c7a5f262.jpg,0.00866132415831089,6.774222344745984e-05,0.7600788240996962
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_435974600_00213_jpg.rf.0a01558b2ae421b20d1e9dc2d2a9ec13.jpg,0.007751208730041981,0.0016181332092628509,2.2758634570307623
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425005700_00490_jpg.rf.427c92061ff932c557f54e00eba8331c.jpg,0.0023391449358314276,0.000813437916804105,2.282945709892466
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425008000_00037_jpg.rf.19c58306deeb9c7995251dd4a6fad689.jpg,0.009225297719240189,0.01769313849217724,2.275891423956748
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_4406743300_00094_jpg.rf.4de6f9fd4829253babeab689f1c2cd87.jpg,0.0008108429610729218,0.0004933872251058347,2.2855248928070067
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425390700_00020_jpg.rf.f94b71ea26f422f480424cb40c4a4c22.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_3436814000_00009_jpg.rf.3792cfc19eff0bddbb07888c1d7c4003.jpg,0.001120115048252046,0.014785193488933146,2.285383727239526
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425502300_01402_jpg.rf.89482ff308039ff5c49e702b1dee3065.jpg,0.008296843618154526,1.2264157508448084e-05,0.4551501666517401
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_4402831800_01217_jpg.rf.3885a1149dce7ce8db0314a6cd9dc83d.jpg,0.005994024686515331,0.00023005222749336688,0.7594221134646781
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425501800_01220_jpg.rf.113f0d789ceb8e5b634869258e492361.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425383400_01036_jpg.rf.cf5334663cc46ce2c0d79d4dc8621f07.jpg,0.015185699798166752,8.880663088501947e-05,1.1381619901760764
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425008000_00002_jpg.rf.cf4a202b39d361e12b0956129f08c2c7.jpg,0.009080094285309315,7.725569503236329e-05,2.2671105127601527
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3436788500_00879_jpg.rf.d82d1a030f2f2645b5fa35b6bb4f9b84.jpg,0.013201704248785973,0.003526839593590359,1.1384161201824887
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4406645900_00850_jpg.rf.83dfa6cef754c57bafb93c18990008a1.jpg,0.002041403902694583,8.956586077601969e-05,2.2841727468702526
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_425507200_01513_jpg.rf.2f96a24a72e35071d0aa3f756150b84c.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_425237000_00670_jpg.rf.dda82ee1b4bf2438519eb8bc5c19c7ac.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425382400_00001_jpg.rf.1e40bf6e954bf658573f06a23293faed.jpg,0.013809473253786564,7.48915539788158e-05,1.1386231275128884
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3436813700_00335_jpg.rf.a7bc0aa20aa1d0ecb40a94bec8d799f1.jpg,0.012669377960264683,0.007734371672995621,2.264050137631747
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_436165600_00004_jpg.rf.fc44fddcc1d6d22c1c7f5f445ab038d8.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_04_425637500_00653_jpg.rf.36196537eded48062974df2ad0f82dff.jpg,0.014290609396994114,0.0002461138520325125,0.7603592084201282
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_4402724500_01245_jpg.rf.f8462455a8fc8a32606dcdf2c415a0df.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_4402842500_01044_jpg.rf.0559520a625f7cbc8e8b1ca1d8cdd585.jpg,0.012183069251477718,0.00233482093238301,0.5687581780443033
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_03_425613500_00001_jpg.rf.23fe4ca91985d975edc64398a61d1d44.jpg,0.005312670022249222,8.384664027971667e-06,2.2759892346658113
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_4406772100_00243_jpg.rf.047681178919abd84bd1f26a71cfd387.jpg,0.007357361726462841,0.004837596197830862,2.2787484005519323
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4406645900_00740_jpg.rf.3613bbd33e41972500a658f63397f575.jpg,0.00030086023616604507,0.000496485993380702,2.2863713105519614
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_3403333800_00715_jpg.rf.9fb79c365a632d00f8a9f2e8442920e3.jpg,0.007715392392128706,0.0008919789330738024,0.5705586477536466
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_4403744200_01175_jpg.rf.0e6bf1d95865a297c900faf9bdf3dd25.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_425508200_00359_jpg.rf.18297ae2807fcb5b2903ab09fd509949.jpg,1.0,1.0,2.302585092994046
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_4405168700_00711_jpg.rf.44485f2119830d890be4178ead6eb577.jpg,0.0030674731824547052,0.031155074991686196,1.1417384396336472
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425609500_00001_jpg.rf.c139c9b2bbdc6c75c237db5429e5600f.jpg,0.00390819413587451,0.00017418519300349544,1.1416812463156505
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_08_3403334300_00853_jpg.rf.2b73635a7c025e596fbcaed164bc844b.jpg,0.0030979234725236893,0.01664783947136519,1.1423736171376324
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_4406743300_00475_jpg.rf.cbb17b1613752d938c0b919880db6c74.jpg,0.0015716248890385032,0.0012036955267831217,2.284637460708618
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3436813700_00321_jpg.rf.a2aa41eb9c661d396034776837f8af21.jpg,0.008500351570546627,0.0005875120883317748,1.1390545224140303
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_05_4406743300_00507_jpg.rf.edd6ef5091389130dea46c1bbcedacfa.jpg,0.014586683362722397,0.001734089541969297,2.260745644569397
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3402616900_00001_jpg.rf.8a88102c40f5ec42f76d0cee1e2fae7d.jpg,0.002110137837007642,0.00015767872062788513,1.1422782559587497
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_435974600_00220_jpg.rf.300a6f692db45696d09a026b40f4070e.jpg,0.013824951834976673,0.00071333349114866,2.2668398201629807
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_01_425005700_00201_jpg.rf.d09b4219e5333345ca9d5415045133fc.jpg,0.0026965681463479996,0.0009560121325193904,2.2816504970327154
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_07_3436814000_00011_jpg.rf.fa7a9baa1c7b041f0189ed06fe7c138b.jpg,0.0013738437555730343,0.004815218679141253,2.2847803665532007
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_06_3403404000_00928_jpg.rf.df8508e1bd685000c95a0a08c66c0b97.jpg,0.0007757666171528399,0.000371824366823148,2.285733233327451
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_05_425614700_00001_jpg.rf.db79a5131c5eed770ca9226f083b3b08.jpg,0.020773282274603844,0.0002543241302763179,0.758356965643459
/Data4/student_zhihan_data/data/GC10-DET_brightness_-15/test/images/img_02_3402618000_00002_jpg.rf.d6609cfde33420b8cf3f5857f50d8e2c.jpg,0.004531850107014179,0.021545212250202894,2.2816565601449263
