GC10-DET_brightness_-150,[[0.6717215]],[[0.04240335]],0.0,[[0.02723879]]
GC10-DET_brightness_-100,[[0.6768477]],[[0.05552182]],0.0,[[0.02497884]]
GC10-DET_brightness_-50,[[0.67218363]],[[0.05106137]],0.0,[[0.03451049]]
GC10-DET_brightness_-30,[[0.6700523]],[[0.04652417]],0.0,[[0.03636725]]
GC10-DET_brightness_-25,[[0.66969776]],[[0.04517404]],0.0,[[0.03608078]]
GC10-DET_brightness_-20,[[0.6693169]],[[0.04378069]],6.960149396929825e-08,[[0.03583009]]
GC10-DET_brightness_-15,[[0.6689974]],[[0.04223696]],2.1185623972039474e-05,[[0.03522362]]
GC10-DET_brightness_-10,[[0.6684636]],[[0.04062095]],0.00027982477556195176,[[0.03495055]]
GC10-DET_brightness_30,[[0.6551088]],[[0.03359107]],0.03576187401487116,[[0.03250287]]
GC10-DET_brightness_60,[[0.60922766]],[[0.02862628]],0.16003947475500274,[[0.04090396]]
GC10-DET_brightness_90,[[0.5343772]],[[0.02140941]],0.3726050233004386,[[0.04567267]]
GC10-DET_brightness_-150,[[0.4603921]],[[0.04240335]],0.6339882405598959,[[0.02723879]]
GC10-DET_brightness_-100,[[0.5706243]],[[0.05552182]],0.3186701189007676,[[0.02497884]]
GC10-DET_brightness_-50,[[0.619874]],[[0.05106137]],0.1569289625736705,[[0.03451049]]
GC10-DET_brightness_-30,[[0.6414427]],[[0.04652417]],0.08582881994414748,[[0.03636725]]
GC10-DET_brightness_-25,[[0.6484994]],[[0.04517404]],0.063594970703125,[[0.03608078]]
GC10-DET_brightness_-20,[[0.6552826]],[[0.04378069]],0.04210276285807291,[[0.03583009]]
GC10-DET_brightness_-15,[[0.6611011]],[[0.04223696]],0.023710032680578398,[[0.03522362]]
GC10-DET_brightness_-10,[[0.6652787]],[[0.04062095]],0.009834482293379935,[[0.03495055]]
GC10-DET_brightness_30,[[0.6551088]],[[0.03359107]],0.03576187401487116,[[0.03250287]]
GC10-DET_brightness_60,[[0.60922766]],[[0.02862628]],0.16003947475500274,[[0.04090396]]
GC10-DET_brightness_90,[[0.5343772]],[[0.02140941]],0.3726050233004386,[[0.04567267]]
GC10-DET_brightness_-150,[[0.42273667]],[[0.04240335]],0.7469545170298794,[[0.02723879]]
GC10-DET_brightness_-100,[[0.54477066]],[[0.05552182]],0.3962311487030564,[[0.02497884]]
GC10-DET_brightness_-50,[[0.6047112]],[[0.05106137]],0.20241752758360745,[[0.03451049]]
GC10-DET_brightness_-30,[[0.6231774]],[[0.04652417]],0.14062478584155705,[[0.03636725]]
GC10-DET_brightness_-25,[[0.6284715]],[[0.04517404]],0.12367873877809758,[[0.03608078]]
GC10-DET_brightness_-20,[[0.63403606]],[[0.04378069]],0.10584245112904331,[[0.03583009]]
GC10-DET_brightness_-15,[[0.6403385]],[[0.04223696]],0.08599790338884321,[[0.03522362]]
GC10-DET_brightness_-10,[[0.64710724]],[[0.04062095]],0.06434874417489035,[[0.03495055]]
GC10-DET_brightness_30,[[0.6507218]],[[0.03359107]],0.04892284727933113,[[0.03250287]]
GC10-DET_brightness_60,[[0.5987426]],[[0.02862628]],0.1914946064196135,[[0.04090396]]
GC10-DET_brightness_90,[[0.52172256]],[[0.02140941]],0.41056899221319904,[[0.04567267]]
GC10-DET_brightness_-150,[[0.42273667]],[[0.04240335]],0.7469545170298794,[[0.02723879]]
GC10-DET_brightness_-100,[[0.54477066]],[[0.05552182]],0.3962311487030564,[[0.02497884]]
GC10-DET_brightness_-150,[[0.42273667]],[[0.04240335]],0.7469545170298794,[[0.02723879]]
GC10-DET_brightness_-100,[[0.54477066]],[[0.05552182]],0.3962311487030564,[[0.02497884]]
GC10-DET_brightness_-50,[[0.6047112]],[[0.05106137]],0.20241752758360745,[[0.03451049]]
GC10-DET_brightness_-30,[[0.6231774]],[[0.04652417]],0.14062478584155705,[[0.03636725]]
GC10-DET_brightness_-25,[[0.6284715]],[[0.04517404]],0.12367873877809758,[[0.03608078]]
GC10-DET_brightness_-20,[[0.63403606]],[[0.04378069]],0.10584245112904331,[[0.03583009]]
GC10-DET_brightness_-15,[[0.6403385]],[[0.04223696]],0.08599790338884321,[[0.03522362]]
GC10-DET_brightness_-10,[[0.64710724]],[[0.04062095]],0.06434874417489035,[[0.03495055]]
GC10-DET_brightness_-150,0.4396265921451846,0.0814905927558818,0.7469545170298794,0.01565629929044857
GC10-DET_brightness_-100,0.5765332267984907,0.16759716235507985,0.3962311487030564,0.041766333256551255
GC10-DET_brightness_-50,0.6598785597036272,0.23041798135195282,0.20241752758360745,0.04836477465746381
GC10-DET_brightness_-30,0.6832842647650346,0.2423731897761544,0.14062478584155705,0.0518956096394935
GC10-DET_brightness_-25,0.6896770602342559,0.2451073532863147,0.12367873877809758,0.052397433805449624
GC10-DET_brightness_-20,0.6963008446511398,0.24748917231865877,0.10584245112904331,0.05274418723619604
GC10-DET_brightness_-15,0.7037670019351863,0.2501006258301439,0.08599790338884321,0.05280171663574162
GC10-DET_brightness_-10,0.7116716641119891,0.2522334657952452,0.06434874417489035,0.052869729284387254
GC10-DET_brightness_30,0.7359570300691421,0.30771670563578113,0.04892284727933113,0.05092276814902331
GC10-DET_brightness_60,0.7031320737743537,0.36200593357097643,0.1914946064196135,0.0611151058283016
GC10-DET_brightness_90,0.6531932842052922,0.4444649873654304,0.41056899221319904,0.07431614253635478
GC10-DET_brightness_-150,0.42715077810322377,0.07020707070055898,0.7661689453125,0.02258579107838751
GC10-DET_brightness_-100,0.5629529207144853,0.15643331987060077,0.4232231869904891,0.04435137073665557
GC10-DET_brightness_-50,0.6519661736607636,0.21161311368918934,0.20523657226562503,0.050478020441273155
GC10-DET_brightness_-30,0.6810303218384329,0.22497848038382703,0.13085241168478262,0.05103510318374548
GC10-DET_brightness_-25,0.6879250307331253,0.22705775365920466,0.1122604449728261,0.05102221648700254
GC10-DET_brightness_-20,0.6947384709260322,0.22983390396385378,0.09358351732336957,0.05203497386238705
GC10-DET_brightness_-15,0.7017444179194128,0.23254492005214036,0.07545116126019022,0.051860505033711854
GC10-DET_brightness_-10,0.7082613901355719,0.23510042870806452,0.058794104534646736,0.051522153766702085
GC10-DET_brightness_30,0.7331852046115299,0.2919299063305358,0.046353186565896744,0.04602110593004898
GC10-DET_brightness_60,0.7048761530046108,0.3448507602205629,0.1774439538043478,0.05277834740238259
GC10-DET_brightness_90,0.6566731784203799,0.42314135055772095,0.38285598887567934,0.07026582642090194
GC10-DET_brightness_-30,0.6810303218384329,0.22497848038382703,0.13085241168478262,0.05103510318374548
GC10-DET_brightness_-25,0.6879250307331253,0.22705775365920466,0.1122604449728261,0.05102221648700254
GC10-DET_brightness_-20,0.6947384709260322,0.22983390396385378,0.09358351732336957,0.05203497386238705
GC10-DET_brightness_-15,0.7017444179194128,0.23254492005214036,0.07545116126019022,0.051860505033711854
GC10-DET_brightness_-10,0.7082613901355719,0.23510042870806452,0.058794104534646736,0.051522153766702085
GC10-DET_brightness_30,0.7331852046115299,0.2919299063305358,0.046353186565896744,0.04602110593004898
GC10-DET_brightness_60,0.7048761530046108,0.3448507602205629,0.1774439538043478,0.05277834740238259
GC10-DET_brightness_90,0.6566731784203799,0.42314135055772095,0.38285598887567934,0.07026582642090194
GC10-DET_brightness_50,0.7185677762933553,0.3280458604819985,0.12302671747622283,0.04931581412570976
GC10-DET_brightness_70,0.6892318419112333,0.366129408086266,0.24061327063519022,0.0578206117173759
GC10-DET_brightness_110,0.6223764578372124,0.4676211901381175,0.5211276749320652,0.07936414169441483
GC10-DET_brightness_10,0.731236667602783,0.2584208464158037,0.01353161090353261,0.05117923270392171
GC10-DET_brightness_20,0.7334215143229427,0.27302691538001994,0.024355288298233694,0.048407084112957896
GC10-DET_brightness_10,0.7372806075717755,0.27499172275325684,0.013928452876576207,0.04922144716135431
GC10-DET_brightness_50,0.7185677762933553,0.3280458604819985,0.12302671747622283,0.04931581412570976
GC10-DET_brightness_20,0.7386991959316531,0.29094555854127885,0.025586719178316886,0.04926125156800252
GC10-DET_brightness_50,0.7184395474444605,0.34236278720162244,0.13174868935032896,0.055295455517912026
GC10-DET_brightness_70,0.687603538472578,0.38757405664470773,0.2604017023454633,0.06436173888151044
GC10-DET_brightness_70,0.687603538472578,0.38757405664470773,0.2604017023454633,0.06436173888151044
